1,"What is the meaning of life?""
407,"What's the strangest thing you've seen in someone's home?""
408,"If you could have any sidekick from fiction, who would be the most helpful?""
409,"What's your most awkward moment during a first day at a new job or school?""
410,"If you had to live without salt or pepper, which would you miss more?""
411,"What's the weirdest thing you've done because you were nervous?""
412,"If you could make one classic painting come to life, which would you choose?""
413,"What's your most embarrassing moment involving a misunderstanding?""
414,"If you had to choose between invisibility that only works when no one is looking or flying that only works indoors, which is more useless?""
415,"What's the strangest thing you've seen at a festival?""
416,"If you could have any medieval weapon, which would look the coolest on your wall?""
417,"What's your most ridiculous moment of overthinking?""
418,"If you had to live without one room in your house, which could you most easily sacrifice?""
419,"What's the weirdest thing you've done to make a good impression?""
420,"If you could eliminate one type of noise pollution, which would bring you the most peace?""
421,"What's your most embarrassing moment at a pool or water park?""
422,"If you had to choose between living in a world with only summer or only winter, which would it be?""
423,"What's the strangest thing you've found in your car?""
424,"If you could have any sci-fi gadget that's not a weapon, what would you choose?""
425,"What's your most awkward moment at a networking event?""
426,"If you had to live without soap or without shampoo, which would be worse?""
427,"What's the weirdest thing you've seen someone eat?""
428,"If you could make one children's toy adult-sized and functional, what would be the most fun?""
429,"What's your most embarrassing moment while drunk or tipsy?""
430,"If you had to choose between super strength but only in your pinky or super intelligence but only about birds, which is funnier?""
431,"What's the strangest thing you've overheard at a restaurant?""
432,"If you could have any fictional school or university exist, which would you attend?""
433,"What's your most ridiculous moment of bad timing?""
434,"If you had to live in a cave or in a tent permanently, which would you choose?""
435,"What's the weirdest thing you've collected as a child?""
436,"If you could eliminate one step from cooking, which would make meal prep the easiest?""
437,"What's your most embarrassing moment involving a celebrity encounter?""
438,"If you had to choose between teleportation that makes you nauseous or time travel that ages you, which is worse?""
439,"What's the strangest thing you've seen at a museum?""
440,"If you could have any fictional armor or protective gear, what would you choose?""
441,"What's your most awkward silence moment?""
442,"If you had to live without chairs or without a bed, which would you choose?""
443,"What's the weirdest thing you've done out of boredom?""
444,"If you could make one inanimate object sentient, which would cause the most chaos?""
445,"What's your most embarrassing moment at a formal event?""
446,"If you had to choose between mind reading but only for lies or seeing the future but only bad things, which is worse?""
447,"What's the strangest thing you've seen at a yard sale?""
448,"If you could have any power from mythology, which would you choose?""
449,"What's your most ridiculous moment of bad luck?""
450,"If you had to live without doors or walls in your home, which is less private?""
451,"What's the weirdest thing you've done for attention?""
452,"If you could eliminate one mandatory social event, which would you remove?""
453,"What's your most embarrassing moment while learning something new?""
454,"If you had to choose between shapeshifting but only into furniture or invisibility that doesn't work on cameras, which is more useless?""
455,"What's the strangest thing you've seen in nature?""
456,"If you could have any fictional mode of transportation, which would be the coolest?""
457,"What's your most awkward moment of being overdressed or underdressed?""
458,"If you had to live without the internet for a year or without TV for a year, which is harder?""
459,"What's the weirdest thing you've tried to DIY?""
460,"If you could make one historical event happen differently, which would be the most interesting?""
461,"What's your most embarrassing moment in front of your parents?""
462,"If you had to choose between talking to plants or talking to machines, which would be more useful?""
463,"What's the strangest thing you've seen at a bar?""
464,"If you could have any transformation ability with one weird limitation, what would it be?""
465,"What's your most ridiculous moment of stubbornness?""
466,"If you had to live on a farm or in a big city, which would drive you crazy faster?""
467,"What's the weirdest thing you've done to avoid confrontation?""
468,"If you could eliminate one type of homework or paperwork, what would everyone thank you for?""
469,"What's your most embarrassing moment caught on camera?""
470,"If you had to choose between x-ray vision that only works on food or super hearing that only works for gossip, which is better?""
471,"What's the strangest thing you've seen at a train station?""
472,"If you could have any mount or companion from fantasy, what would you ride?""
473,"What's your most awkward moment with a coworker?""
474,"If you had to live without floors or ceilings, which would be weirder?""
475,"What's the weirdest thing you've done to win a bet?""
476,"If you could make one animal loyal like a dog, which would make the best companion?""
477,"What's your most embarrassing moment while exercising in public?""
478,"If you had to choose between eternal hiccups or eternal itch, which would drive you mad first?""
479,"What's the strangest thing someone has asked you out of nowhere?""
480,"If you could have any fictional school subject be real, what would you want to learn?""
481,"What's your most ridiculous moment of jealousy?""
482,"If you had to live without wheels or without electricity, which would set humanity back more?""
483,"What's the weirdest thing you've found in a jacket pocket?""
484,"If you could eliminate one common embarrassing bodily function, which would you choose?""
485,"What's your most embarrassing moment in front of a group?""
486,"If you had to choose between super speed but only when crawling or flight but only when crying, which is more absurd?""
487,"What's the strangest thing you've seen at a bus stop?""
488,"If you could have any fictional title or rank, what would make you feel the coolest?""
489,"What's your most awkward moment of mistaken identity?""
490,"If you had to live without your sense of smell or sense of taste, which would affect food more?""
491,"What's the weirdest thing you've witnessed during a class or meeting?""
492,"If you could make one fictional language real and widely spoken, which would you choose?""
493,"What's your most embarrassing moment involving your phone?""
494,"If you had to choose between winter all year or summer all year, which would be less awful?""
495,"What's the strangest thing you've impulse bought online?""
496,"If you could have any ability from a superhero sidekick, whose would be most underrated?""
497,"What's your most ridiculous moment of forgetfulness?""
498,"If you had to live without knives or without spoons, which would make eating harder?""
499,"What's the weirdest thing you've done while home alone?""
500,"If you could eliminate one awkward social ritual, which would make life easier?""
501,"What's your most embarrassing moment at a sporting event?""
502,"If you had to choose between always knowing when someone is lying or always saying the perfect comeback, which is better?""
503,"What's the strangest thing you've seen fall from the sky?""
504,"If you could have any fictional map come to life, which world would you explore?""
505,"What's your most awkward moment that still keeps you up at night?""
506,"What does emotional safety mean to you in a relationship?""
507,"Describe a perfect lazy Sunday morning together.""
508,"What kind of legacy do you hope to build as a couple?""
509,"What quality in a person makes you immediately feel comfortable?""
510,"What is your most cherished memory of a date or special occasion?""
511,"How do you prefer to handle stress or disappointment when you are around others?""
512,"What is the sweetest non-monetary gift you have ever given or received?""
513,"What is one thing that you know you can always count on me for?""
514,"What is a small gesture of affection that means more than a grand one?""
515,"If suffering is necessary for growth, is true happiness detrimental to the soul?""
516,"Is an absolute truth knowable, or is all understanding subjective?""
517,"Does the pursuit of meaning inherently imply that life has no inherent meaning?""
518,"If you could remove one human emotion entirely, which would it be and why?""
519,"Is free will truly possible if every action is a result of prior causes and genetic code?""
520,"What is the difference between wisdom and intelligence?""
521,"If you had to define 'goodness' in a single sentence, what would it be?""
522,"Is the goal of technological progress to free us from labor, and if so, what do we do with that freedom?""
523,"What is the most important lesson you've learned from a book, movie, or piece of art?""
524,"Do humans create value, or do we simply discover the value that already exists?""
525,"Is it more important to be respected or to be liked?""
526,"What current societal norm do you find the most irrational?""
527,"Would you rather have a photographic memory but only for things you don't care about, or have perfect foresight but only 10 seconds into the future?""
528,"You can save 100 strangers or one person you love. Which do you choose, and does your decision haunt you?""
529,"Would you rather live a long, comfortable life that is entirely average, or a short life filled with incredible highs and dangerous lows?""
530,"A genius develops a pill that permanently cures sadness but also removes the capacity for joy. Would you take it?""
531,"You accidentally discover a flaw in a major company's product that would destroy their business if exposed. Do you expose it, or accept a quiet, generous settlement?""
532,"Would you rather be able to speak every human language or speak perfectly with every animal?""
533,"You have the power to stop all war, but the cost is that all music must disappear forever. Do you accept the trade?""
534,"Would you rather know when you are going to die or how you are going to die?""
535,"You have to commit one petty crime every month to keep your house from being flooded. What is the most harmless one you would choose?""
536,"Would you rather wear the same outfit every day or eat the same meal every day?""
537,"A time machine can take you one year into the past to change one thing, but that one change will also erase one of your current best friends from existence. Do you go?""
538,"Would you rather have to whisper everything or shout everything?""
539,"You must give up your favorite hobby or your favorite food forever. Which one is easier to sacrifice?""
540,"If you were arrested with no explanation, what would your friends and family immediately assume you did?""
541,"What movie title best describes your dating history?""
542,"What is the most ridiculous fear you have, even if you know it's irrational?""
543,"Which cartoon character's wardrobe would you happily adopt?""
544,"What's the best Wi-Fi network name you've ever seen?""
545,"If animals could talk, which one would be the rudest?""
546,"What is a product that you bought that was so terrible it was actually funny?""
547,"What piece of trivial knowledge do you possess that makes you strangely proud?""
548,"You have to teach a class on any subject, but you must lie constantly. What subject do you teach?""
549,"What is the dumbest thing you have ever argued about?""
550,"What is it that you keep wanting to smell despite the fact that it doesn’t smell particularly good?"
551,"If you can still remember, what are your funniest childhood memories?"
552,"What is the best Wi-Fi name you have seen in your entire life?"
553,"If you were a dog, which breed would you want to be?"
554,"How do you hang toilet paper: over or under?"
555,"Have you ever gone to a corner store and stolen a candy bar?"
556,"How many beers do you think I’d be able to consume?"
557,"What would you do if you won a million dollars?"
558,"What is your Wi-Fi password?"
559,"Why do round pizzas come in square boxes?"
560,"Where was the most embarrassing place you have ever farted?"
561,"Has someone caught you dancing in front of the mirror?"
562,"If I fail a driver’s test, which part will it be?"
563,"Have you ever tried talking to your dog?"
564,"What would you do if you could live forever?"
565,"What would you call a male ladybug?"
566,"Do you like pineapple on your pizza?"
567,"Have you ever been caught cheating on a test?"
568,"How long do you think you’d survive in a zombie apocalypse?"
569,"What is your favorite smell?"
570,"Have you ever gone a day without wearing underwear?"
571,"What do you think your last words will be?"
572,"What secret conspiracy would you like to actually start letting other people know?"
573,"If you could have any superpower, what would it be?"
574,"Would you rather have a dragon or be a dragon?"
575,"What’s the most ridiculous fact you know?"
576,"If you were a transformer, would you rather have car or life insurance?"
577,"What would be the title of your autobiography?"
578,"If you could be any animal, what would you be and why?"
579,"What is the weirdest thing you have ever eaten?"
580,"If you could have dinner with any fictional character, who would it be?"
581,"What is your go-to karaoke song?"
582,"If you could only eat one food for the rest of your life, what would it be?"
583,"What is the most embarrassing thing that has ever happened to you?"
584,"If you could travel to any point in time, where would you go?"
585,"What is the silliest thing you have ever done?"
586,"If you could have any job in the world, what would it be?"
587,"What is your biggest pet peeve?"
588,"If you were a candy, what kind would you be?"
589,"What is the most useless talent you have?"
590,"If you could eliminate one thing from your daily routine, what would it be?"
591,"What is the strangest dream you have ever had?"
592,"If you could talk to your pet, what is the first thing you would ask them?"
593,"What is the most trouble you have ever been in?"
594,"If you had to describe yourself as a flavor, what would it be?"
595,"What is a weird food combination that you love?"
596,"If you could live in any TV show, which one would it be?"
597,"What is the funniest joke you know by heart?"
598,"If you could be a mythical creature, what would you be?"
599,"What is something you are terrible at but love to do anyway?"
600,"If you had a warning label, what would it say?"
601,"What is the most ridiculous thing you have ever bought?"
602,"If you could invent a new holiday, what would it be called and how would it be celebrated?"
603,"What is the weirdest thing you have ever done in public?"
604,"If you could have any celebrity as your best friend, who would it be?"
605,"What is a movie that always makes you cry?"
606,"If you were a professional wrestler, what would your stage name be?"
607,"What is the most embarrassing song you know all the lyrics to?"
608,"If you could have a conversation with any historical figure, who would it be?"
609,"What is the strangest thing you have ever found?"
610,"If you had to eat a crayon, what color would you choose?"
611,"What is a common saying or phrase that you absolutely hate?"
612,"If you could bring one fictional character to life, who would it be?"
613,"What is something that you are obsessed with?"
614,"If you could have any accent, which one would you choose?"
615,"What is the most beautiful place you have ever been to?"
616,"If you could switch lives with someone for a day, who would it be?"
617,"What is your favorite conspiracy theory?"
618,"If you had to live in a different country, where would you go?"
619,"What is the most childish thing you still do?"
620,"If you could have any animal as a pet, what would it be?"
621,"What is a food you could eat for the rest of your life?"
622,"If you had to be a character in a horror movie, who would you be?"
623,"What is something you are surprisingly good at?"
624,"If you could have any car, what would it be?"
625,"What is the best piece of advice you have ever received?"
626,"If you had to give up one of your senses, which one would it be?"
627,"What is a weird habit you have?"
628,"If you could have any magical power, what would it be?"
629,"What is something you wish you were better at?"
630,"If you had to create a new dance move, what would it be called?"
631,"What is the most interesting thing you have learned recently?"
632,"If you could be on any reality TV show, which one would you choose?"
633,"What is a word that you can never spell correctly?"
634,"If you had to choose a new name for yourself, what would it be?"
635,"What is the most adventurous thing you have ever done?"
636,"If you could ask your future self one question, what would it be?"
637,"What is the best prank you have ever pulled?"
638,"If you had to get a tattoo right now, what would it be of?"
639,"What is a song that you are embarrassed to admit you like?"
640,"If you could time travel, would you go to the past or the future?"
641,"What is the most memorable meal you have ever had?"
642,"If you could have a dinner party with any three people, dead or alive, who would they be?"
643,"What is a fashion trend you are glad is over?"
644,"If you had to be a flavor of ice cream, what would you be?"
645,"What is the best concert you have ever been to?"
646,"If you could learn any language fluently, which one would it be?"
647,"What is a skill you would like to master?"
648,"If you could have any animal's abilities, which animal would you choose?"
649,"What is your favorite thing about yourself?"
650,"If you could get away with one crime, what would it be?"
651,"What is something you are looking forward to?"
652,"If you could have any superpower, but only for 24 hours, what would you choose?"
653,"What is your favorite memory from this past year?"
654,"If you could change one thing about the world, what would it be?"
655,"What is a book you think everyone should read?"
656,"If you could have any famous artwork in your home, what would it be?"
657,"What is the best gift you have ever given?"
658,"If you could have a conversation with any animal, which one would you choose?"
659,"What is something you are proud of?"
660,"If you could live in any fictional world, which one would you choose?"
661,"What is your favorite thing to do on a rainy day?"
662,"If you could have any question answered, what would you ask?"
663,"What is the best movie you have seen recently?"
664,"If you could be any character from a book, who would you be?"
665,"What is something that always makes you smile?"
666,"If you could have any vehicle, real or fictional, what would it be?"
667,"What is the most spontaneous thing you have ever done?"
668,"If you could have any meal prepared for you by any chef, what would you have and who would prepare it?"
669,"What is your favorite quote?"
670,"If you could witness any event in history, what would it be?"
671,"What is the best piece of advice you have ever given?"
672,"If you could eliminate one chore from your life forever, what would it be?"
673,"What is your favorite thing to cook or bake?"
674,"If you could have any celebrity narrate your life, who would it be?"
675,"What is a movie you can watch over and over again?"
676,"If you had to choose a theme song for your life, what would it be?"
677,"What is something you are grateful for?"
678,"If you could have any wild animal as a pet, what would you choose?"
679,"What is your favorite type of weather?"
680,"If you could have any talent, what would it be?"
681,"What is the best vacation you have ever taken?"
682,"If you could be any age for the rest of your life, what age would you choose?"
683,"What is a food you used to hate but now love?"
684,"If you could have any view from your window, what would it be?"
685,"What is the most interesting documentary you have ever seen?"
686,"If you could have any fictional creature as a pet, what would it be?"
687,"What is your favorite board game or card game?"
688,"If you could bring any musician back from the dead for one last concert, who would it be?"
689,"What is something you are good at, but don't enjoy doing?"
690,"If you could have any famous person's wardrobe, whose would it be?"
691,"What is the best compliment you have ever received?"
692,"If you could have any job for just one day, what would it be?"
693,"What is your favorite holiday and why?"
694,"If you could have any accent, what would it be?"
695,"What is a place you would love to visit that you haven't been to yet?"
696,"If you could have any type of business, what would it be?"
697,"What is a skill you think everyone should have?"
698,"If you could have any famous painting, which one would you choose?"
699,"What is the most interesting thing you have in your wallet or purse right now?"
700,"Would you rather be able to talk to animals or speak all human languages?"
701,"Would you rather have the ability to fly or to be invisible?"
702,"Would you rather live in the city or the country?"
703,"Would you rather be an amazing cook or a master of all musical instruments?"
704,"Would you rather have more time or more money?"
705,"Would you rather be able to control the weather or be able to talk to ghosts?"
706,"Would you rather go on a trip to outer space or to the bottom of the ocean?"
707,"Would you rather be able to teleport anywhere or be able to read minds?"
708,"Would you rather have a personal chef or a personal driver?"
709,"Would you rather be able to breathe underwater or have the strength of ten people?"
710,"Would you rather have a photographic memory or be able to forget anything you want?"
711,"Would you rather be able to run at 100 miles per hour or fly at 10 miles per hour?"
712,"Would you rather never have to work again or have your dream job?"
713,"Would you rather be able to talk to your past self or your future self?"
714,"Would you rather have a rewind button or a pause button for your life?"
715,"Would you rather be able to build anything you can imagine or be able to fix anything that is broken?"
716,"Would you rather be able to see 10 minutes into the future or 150 years into the future?"
717,"Would you rather have the ability to change your appearance at will or the ability to change your voice at will?"
718,"Would you rather be the funniest person in the room or the most intelligent?"
719,"Would you rather be able to communicate with plants or be able to communicate with computers?"
720,"Would you rather have a house that cleans itself or a car that drives itself?"
721,"Would you rather always know when someone is lying or get away with any lie you tell?"
722,"Would you rather have a unicorn horn or a squirrel tail?"
723,"Would you rather be able to jump 50 feet in the air or be able to hold your breath for an hour?"
724,"Would you rather be able to control fire or water?"
725,"Would you rather live in a world without music or a world without movies?"
726,"Would you rather be able to eat whatever you want without gaining weight or be able to sleep for only one hour a day and feel fully rested?"
727,"Would you rather have a magic carpet or a Nimbus 2000?"
728,"Would you rather be able to remember every dream you have ever had or be able to control your dreams?"
729,"Would you rather have a tail that wags when you are happy or ears that droop when you are sad?"
730,"Would you rather be able to fast forward through boring parts of your life or be able to replay your favorite memories?"
731,"Would you rather have a pet dragon or a pet unicorn?"
732,"Would you rather be able to talk to the dead or be able to see ghosts?"
733,"Would you rather have the power of super speed or the power of super strength?"
734,"Would you rather be able to control animals with your mind or be able to control technology with your mind?"
735,"Would you rather be able to heal any injury or illness or be able to bring people back from the dead?"
736,"Would you rather have a lightsaber or a sonic screwdriver?"
737,"Would you rather be able to create force fields or be able to turn invisible?"
738,"Would you rather be able to shapeshift into any animal or be able to shapeshift into any person?"
739,"Would you rather have a time machine that only goes to the past or a time machine that only goes to the future?"
740,"Would you rather be able to control gravity or be able to control time?"
741,"Would you rather have a bottomless pit of money or a bottomless pit of knowledge?"
742,"Would you rather be able to create life or be able to destroy it?"
743,"Would you rather be able to talk to aliens or be able to talk to angels?"
744,"Would you rather have a perfect memory of everything you have ever seen or a perfect memory of everything you have ever read?"
745,"Would you rather be able to control your own destiny or be able to control the destiny of others?"
746,"Would you rather have the power of creation or the power of destruction?"
747,"Would you rather be able to fly through space or be able to travel through time?"
748,"Would you rather have a world of peace or a world of excitement?"
749,"Would you rather be able to make anyone fall in love with you or be able to make anyone do whatever you want?"
750,"What celebrity would you rate as a perfect 10?"
751,"What’s something you’re certain you’ll never experience?"
752,"What’s the most ridiculous thing you’ve done because you were bored?"
753,"What’s the most imaginative insult you can come up with?"
754,"What’s the most useless thing you’ve ever learned?"
755,"What would be the absolute worst name you could give your child?"
756,"What’s the weirdest thing you’ve seen in someone else’s home?"
757,"What character in a movie could have been played by a completely different actor?"
758,"What would be the worst thing for the government to make illegal?"
759,"What song would you be least happy to have stuck in your head for a year?"
760,"What’s the most embarrassing thing you’ve ever done?"
761,"What’s your best “my life is a movie” moment?"
762,"What’s the most ridiculous thing you’ve convinced someone is true?"
763,"What’s the weirdest thing a guest has done at your house?"
764,"What’s the most embarrassing text you’ve sent to the wrong person?"
765,"What’s the funniest thing you’ve seen a stranger do?"
766,"What’s the most creative way you can think of to get out of a speeding ticket?"
767,"What’s the most absurd thing you’ve ever done on a dare?"
768,"What’s the strangest thing you’ve ever found in your pocket?"
769,"What’s the most ridiculous thing you’ve ever said with confidence?"
770,"What’s the funniest thing you’ve done while half-asleep?"
771,"What’s the most embarrassing thing you’ve worn in public?"
772,"What’s the most creative way you’ve ever quit a job?"
773,"What’s the weirdest thing you’ve ever done to impress someone?"
774,"What’s the funniest thing that’s ever happened to you in a bathroom?"
775,"What’s the most ridiculous thing you’ve ever done for money?"
776,"What’s the strangest thing you’ve ever seen on the side of the road?"
777,"What’s the most embarrassing thing you’ve ever been caught doing?"
778,"What’s the funniest thing you’ve ever heard a kid say?"
779,"What’s the most ridiculous thing you’ve ever done in the name of love?"
780,"What’s the weirdest thing you’ve ever seen at a wedding?"
781,"What’s the most embarrassing thing you’ve ever done on a date?"
782,"What’s the funniest thing you’ve ever seen an animal do?"
783,"What’s the most ridiculous thing you’ve ever done to get out of trouble?"
784,"What’s the weirdest thing you’ve ever seen on a security camera?"
785,"What’s the most embarrassing thing you’ve ever done at work?"
786,"What’s the funniest thing you’ve ever seen happen at a funeral?"
787,"What’s the most ridiculous thing you’ve ever done on vacation?"
788,"What’s the weirdest thing you’ve ever seen in a thrift store?"
789,"What’s the most embarrassing thing you’ve ever done in front of a celebrity?"
790,"What’s the funniest thing you’ve ever seen happen at a sporting event?"
791,"What’s the most ridiculous thing you’ve ever done to get someone’s attention?"
792,"What’s the weirdest thing you’ve ever seen happen on public transportation?"
793,"What’s the most embarrassing thing you’ve ever done at a party?"
794,"What’s the funniest thing you’ve ever seen happen in a library?"
795,"What’s the most ridiculous thing you’ve ever done to avoid talking to someone?"
796,"What’s the weirdest thing you’ve ever seen happen in a restaurant?"
797,"What’s the most embarrassing thing you’ve ever done in a classroom?"
798,"What’s the funniest thing you’ve ever seen happen at a concert?"
799,"What’s the most ridiculous thing you’ve ever done to win a bet?"
800,"Would you rather lose all of your memories or never be able to make new ones?"
801,"Is it possible to live a normal life and not tell a single lie?"
802,"Would you rather be able to control your own destiny or the destiny of others?"
803,"If you could ask a single person one question and they had to answer truthfully, who and what would you ask?"
804,"Would you rather know the answer to every question, but never be able to speak again, or be able to speak every language fluently?"
805,"Is it better to be respected or liked?"
806,"Would you rather have the ability to see 10 minutes into the future or 150 years into the future?"
807,"Does fate exist, and if so, do we have free will?"
808,"Would you rather live in a world without problems or a world where you are the only one who can solve them?"
809,"What does it mean to live a good life?"
810,"Would you rather find true love or win the lottery?"
811,"Is it more important to help yourself, help your family, help your society, or help the world?"
812,"Would you rather be able to communicate with animals or plants?"
813,"If you had to choose, would you rather be without art or science?"
814,"Would you rather know when you will die or how you will die?"
815,"Can happiness exist without sadness?"
