1,"What is the meaning of life?"
2,"What is a skill you wish your partner would teach you?"
3,"What's your ideal setting for a deep, uninterrupted conversation?"
4,"What fictional couple do you think has the healthiest relationship and why?"
5,"What is one thing you’ve learned about yourself from a past relationship?"
1,"What is the meaning of life?"
2,"What is a skill you wish your partner would teach you?"
3,"What's your ideal setting for a deep, uninterrupted conversation?"
4,"What fictional couple do you think has the healthiest relationship and why?"
5,"What is one thing you've learned about yourself from a past relationship?"
6,"If we had a "couple's theme song," what would it be?"
7,"What does emotional safety mean to you in a relationship?"
8,"Describe a perfect lazy Sunday morning together."
9,"What kind of legacy do you hope to build as a couple?"
10,"What quality in a person makes you immediately feel comfortable?"
11,"What is your most cherished memory of a date or special occasion?"
12,"How do you prefer to handle stress or disappointment when you are around others?"
13,"What is the sweetest non-monetary gift you have ever given or received?"
14,"What is one thing that you know you can always count on me for?"
15,"What is a small gesture of affection that means more than a grand one?"
16,"If suffering is necessary for growth, is true happiness detrimental to the soul?"
17,"Is an absolute truth knowable, or is all understanding subjective?"
18,"Does the pursuit of meaning inherently imply that life has no inherent meaning?"
19,"If you could remove one human emotion entirely, which would it be and why?"
20,"Is free will truly possible if every action is a result of prior causes and genetic code?"
21,"What is the difference between wisdom and intelligence?"
22,"If you had to define 'goodness' in a single sentence, what would it be?"
23,"Is the goal of technological progress to free us from labor, and if so, what do we do with that freedom?"
24,"What is the most important lesson you've learned from a book, movie, or piece of art?"
25,"Do humans create value, or do we simply discover the value that already exists?"
26,"Is it more important to be respected or to be liked?"
27,"What current societal norm do you find the most irrational?"
28,"You can save 100 strangers or one person you love. Which do you choose, and does your decision haunt you?"
29,"Would you rather live a long comfortable life or a short life with incredible highs and dangerous lows?"
30,"A genius develops a pill that cures sadness but removes joy. Would you take it?"
31,"Would you rather be able to speak every human language or speak perfectly with every animal?"
32,"You have the power to stop all war, but all music disappears forever. Do you accept the trade?"
33,"Would you rather know when you are going to die or how you are going to die?"
34,"You must commit one petty crime monthly to keep your house dry. What's the most harmless one?"
35,"Would you rather wear the same outfit every day or eat the same meal every day?"
36,"Would you rather have to whisper everything or shout everything?"
37,"You must give up your favorite hobby or your favorite food forever. Which one is easier to sacrifice?"
38,"If you were arrested with no explanation, what would your friends assume you did?"
39,"What movie title best describes your dating history?"
40,"What is the most ridiculous fear you have, even if you know it's irrational?"
41,"Which cartoon character's wardrobe would you happily adopt?"
42,"What's the best Wi-Fi network name you've ever seen?"
43,"If animals could talk, which one would be the rudest?"
44,"What product did you buy that was so terrible it was actually funny?"
45,"What piece of trivial knowledge do you possess that makes you strangely proud?"
46,"You have to teach a class but must lie constantly. What subject do you teach?"
47,"What is the dumbest thing you have ever argued about?"
48,"If you could only eat foods of one color for a year, which color would you choose?"
49,"What's a conspiracy theory you made up but secretly want to believe?"
50,"If your life had a theme song that played when you entered a room, what would it be?"
51,"What's the weirdest compliment you've ever received?"
52,"If you had to live in a sitcom universe, which one would you pick?"
53,"What's your most useless talent?"
54,"If you could rename any everyday object, what would you rename and to what?"
55,"What's the strangest food combination you genuinely enjoy?"
56,"If your pet could rate you as an owner, what star rating would you get?"
57,"What fictional character do you relate to on an embarrassing level?"
58,"What's a hill you're willing to die on that really doesn't matter?"
59,"If you could be any kitchen appliance, which one and why?"
60,"What's the worst fashion choice you've ever committed to?"
61,"If you had to be haunted by a ghost, which historical figure would you choose?"
62,"What emoji do you overuse the most?"
63,"If you could make one thing socially unacceptable, what would it be?"
64,"What's the most interesting thing in your browser history right now?"
65,"If your life was a genre of music, what would it be?"
66,"What's a skill you pretend to have but absolutely don't?"
67,"If you could only communicate in movie quotes for a day, would you survive?"
68,"What's the pettiest thing you've done that you're secretly proud of?"
69,"If you had to wear a hat every day for a year, what style would you choose?"
70,"What's your go-to karaoke song even if you can't sing?"
71,"If you could have any animal as a sidekick, which would be most practical?"
72,"What's the most embarrassing thing you've googled?"
73,"If you had to pick a new profession based purely on the outfit, what would it be?"
74,"What's your signature dance move?"
75,"If you could delete one app from existence, which would cause the most chaos?"
76,"What's the weirdest thing you've done when you thought nobody was watching?"
77,"If you had to live in a specific decade fashion-wise, which would you choose?"
78,"What's the most absurd thing you believed as a child?"
79,"If you could make one food zero calories, what would it be?"
80,"What's your most irrational pet peeve?"
81,"If you had to be famous for something embarrassing, what would you choose?"
82,"What's the strangest tradition your family has?"
83,"If you could only watch one genre of movies forever, which would it be?"
84,"What's the most pointless argument you've won?"
85,"If you had to have one sound effect follow you everywhere, what would it be?"
86,"What's your most controversial food opinion?"
87,"If you could bring back one discontinued snack or drink, what would it be?"
88,"What's the most ridiculous thing you've convinced someone to believe?"
89,"If you had to listen to one song on repeat for 24 hours, which would you choose?"
90,"What's the weirdest dream you remember having?"
91,"If you could eliminate one chore from existence, which would it be?"
92,"What's your spirit animal and why is it wrong?"
93,"If you had to eat one cuisine for the rest of your life, what would it be?"
94,"What's the most embarrassing thing in your camera roll?"
95,"If you could have dinner with any three people, dead or alive, who would you choose?"
96,"What's the strangest nickname you've ever had?"
97,"If you had to live without one of your five senses, which would you choose?"
98,"What's the most impulsive purchase you've ever made?"
99,"If you could instantly master any instrument, which would it be?"
100,"What's your go-to excuse to get out of plans?"
101,"If you had to be stuck in traffic or stuck in a waiting room, which is worse?"
102,"What's the most useless fact you know by heart?"
103,"If you could swap lives with someone for a day, who would it be?"
104,"What's the worst gift you've ever received but had to pretend to like?"
105,"If you had to give up cheese or chocolate forever, which would it be?"
106,"What's your most unpopular opinion about a popular movie or show?"
107,"If you could time travel but only to mundane moments, where would you go?"
108,"What's the most embarrassing thing you've said during a job interview?"
109,"If you had to be reincarnated as an inanimate object, what would you choose?"
110,"What's your weirdest habit that you think is totally normal?"
111,"If you could have any superpower but only while sleeping, what would it be?"
112,"What's the strangest thing you've ever witnessed in public?"
113,"If you had to pick a new first name for yourself, what would it be?"
114,"What's the most awkward encounter you've had with a celebrity or public figure?"
115,"If you could live in any video game world, which would you choose?"
116,"What's your most questionable life decision so far?"
117,"If you had to survive on only three foods for a month, what would they be?"
118,"What's the weirdest text you've sent to the wrong person?"
119,"If you could instantly become an expert in a boring subject, which would you pick?"
120,"What's your most embarrassing autocorrect fail?"
121,"If you had to fight one horse-sized duck or 100 duck-sized horses, which would you choose?"
122,"What's the strangest place you've ever fallen asleep?"
123,"If you could make one animal extinct (consequences ignored), which would it be?"
124,"What's your most ridiculous dealbreaker in a friendship?"
125,"If you had to wear one costume for an entire year, what would you choose?"
126,"What's the weirdest thing you're afraid of?"
127,"If you could add one rule to any sport, what would make it more entertaining?"
128,"What's your biggest first-world problem?"
129,"If you had to choose between never using social media or never watching TV, which is worse?"
130,"What's the most childish thing you still enjoy?"
131,"If you could make any fictional technology real, what would you choose?"
132,"What's the worst date you've ever been on?"
133,"If you had to live in a world without music or without movies, which would you pick?"
134,"What's your go-to party trick?"
135,"If you could instantly learn any language (including animal), which would it be?"
136,"What's the most ridiculous lie you told as a kid?"
137,"If you had to change your career to something completely different, what would you do?"
138,"What's the weirdest thing you've done for money?"
139,"If you could have any fictional vehicle, what would you choose?"
140,"What's your most unpopular opinion about food?"
141,"If you had to live without hot water or without air conditioning, which would you choose?"
142,"What's the most awkward thing you've done on a first date?"
143,"If you could be reincarnated as any person in history, who would you choose?"
144,"What's your most embarrassing childhood memory?"
145,"If you had to choose between invisibility or flying but only at walking speed, which would it be?"
146,"What's the strangest compliment you've given someone?"
147,"If you could make one animal the size of an elephant, which would be the funniest?"
148,"What's your most irrational fear about everyday situations?"
149,"If you had to be trapped in an elevator with one type of person, what type would you choose?"
150,"What's the weirdest gift you've given someone?"
151,"If you could eliminate one day of the week, which would cause the most chaos?"
152,"What's your secret talent that you never get to use?"
153,"If you had to live in a house made of one food, what would last the longest?"
154,"What's the most awkward thing you've overheard about yourself?"
155,"If you could make one annoying sound illegal, which would it be?"
156,"What's your most embarrassing moment at work or school?"
157,"If you had to have one song play every time you entered a room, what would it be?"
158,"What's the weirdest advice someone has given you that actually worked?"
159,"If you could create a new holiday, what would it celebrate?"
160,"What's your most controversial take on a classic movie?"
161,"If you had to lose one body part that's not vital, which would you choose?"
162,"What's the strangest thing you've kept for sentimental reasons?"
163,"If you could make everyone in the world believe one lie, what would it be?"
164,"What's your most embarrassing fashion phase?"
165,"If you had to be a side character in any movie, which one would you pick?"
166,"What's the weirdest thing you've seen someone do in public?"
167,"If you could change one thing about the English language, what would it be?"
168,"What's your most unpopular opinion about pizza?"
169,"If you had to eat one food that's not considered breakfast for breakfast forever, what is it?"
170,"What's the most awkward thing you've said to a stranger?"
171,"If you could make one mythical creature real, which would be the worst choice?"
172,"What's your most ridiculous guilty pleasure?"
173,"If you had to live without one piece of technology, what would be the hardest to give up?"
174,"What's the weirdest thing you've done because of peer pressure?"
175,"If you could have one useless superpower, what would be the most entertaining?"
176,"What's your most embarrassing misunderstanding of a common phrase?"
177,"If you had to be a teacher of one subject you know nothing about, what would it be?"
178,"What's the strangest thing you've found in your pocket or bag?"
179,"If you could make one mundane task a competitive sport, what would be the most fun?"
180,"What's your most irrational dealbreaker in dating?"
181,"If you had to survive a week with only items from a gas station, what's your strategy?"
182,"What's the weirdest thing you've learned from the internet?"
183,"If you could be allergic to one annoying thing to avoid it, what would it be?"
184,"What's your most embarrassing brain freeze moment?"
185,"If you had to pick one age to be forever, what age would you choose?"
186,"What's the strangest rumor you've heard about yourself?"
187,"If you could make one animal domesticated, which would be the best pet?"
188,"What's your most absurd hidden talent?"
189,"If you had to choose between always saying what you think or never speaking again, which is it?"
190,"What's the weirdest thing you've bought online at 2 AM?"
191,"If you could delete one trend from history, what would it be?"
192,"What's your most embarrassing moment in front of a crush?"
193,"If you had to be famous on the internet for one thing, what would you want it to be?"
194,"What's the strangest thing you've witnessed at a family gathering?"
195,"If you could make one food spicy that's normally not, what would be the funniest?"
196,"What's your most questionable middle school decision?"
197,"If you had to live without podcasts or without audiobooks, which would you choose?"
198,"What's the weirdest thing you've googled during a conversation?"
199,"If you could have one extinct animal as a pet, which would you choose?"
200,"What's your most embarrassing public speaking moment?"
201,"If you had to be trapped in one store overnight, which would you choose?"
202,"What's the strangest habit you picked up from someone else?"
203,"If you could make one movie genre real life, which would cause the most chaos?"
204,"What's your most ridiculous prediction that came true?"
205,"If you had to choose between teleportation or time travel with restrictions, which is better?"
206,"What's the weirdest thing in your refrigerator right now?"
207,"If you could bring back one fashion trend, which would you choose?"
208,"What's your most embarrassing moment at a party?"
209,"If you had to live in a world where one food was the currency, what should it be?"
210,"What's the strangest thing you believed was true for way too long?"
211,"If you could make one animal tiny enough to fit in your pocket, which would you choose?"
212,"What's your most awkward moment with a roommate or neighbor?"
213,"If you had to give up hot drinks or cold drinks forever, which would it be?"
214,"What's the weirdest thing you've done to impress someone?"
215,"If you could have any job for just one day, what would you try?"
216,"What's your most embarrassing typo in a professional setting?"
217,"If you had to be stuck in one season forever, which would you choose?"
218,"What's the strangest way you've made a friend?"
219,"If you could eliminate one common social situation, what would it be?"
220,"What's your most ridiculous self-imposed rule?"
221,"If you had to choose between living underwater or living in the sky, which would it be?"
222,"What's the weirdest thing you've seen on public transportation?"
223,"If you could make one activity an Olympic sport, what would you dominate in?"
224,"What's your most embarrassing karaoke performance?"
225,"If you had to live in a world with only one genre of music, which would you pick?"
226,"What's the strangest thing you've said while half asleep?"
227,"If you could have one mundane task done perfectly by magic, what would it be?"
228,"What's your most awkward run-in with an ex?"
229,"If you had to eat every meal at one restaurant chain forever, which would it be?"
230,"What's the weirdest thing someone has assumed about you?"
231,"If you could make one minor inconvenience disappear, what would improve your life most?"
232,"What's your most embarrassing photo that still exists?"
233,"If you had to choose between never eating dessert or never eating bread, which would it be?"
234,"What's the strangest thing you've collected?"
235,"If you could have any voice (real person's) as your inner monologue, whose would it be?"
236,"What's your most ridiculous recurring dream?"
237,"If you had to live without your phone or without your computer, which is worse?"
238,"What's the weirdest thing you've witnessed at a wedding?"
239,"If you could make one thing grow on trees, what would be the most useful?"
240,"What's your most embarrassing moment while exercising?"
241,"If you had to have one celebrity's wardrobe, whose would you choose?"
242,"What's the strangest thing you've done when bored?"
243,"If you could eliminate one traffic rule to cause chaos, which would it be?"
244,"What's your most awkward moment with your boss or teacher?"
245,"If you had to live in a tiny house or a mansion you can't furnish, which would you pick?"
246,"What's the weirdest thing you've bought at a thrift store?"
247,"If you could make one household item smart, what would be the most helpful?"
248,"What's your most embarrassing moment at the gym?"
249,"If you had to choose between no internet or no phone calls forever, which would it be?"
250,"What's the strangest thing you've done to avoid someone?"
251,"If you could have any animal's ability, which would be the most practical?"
252,"What's your most ridiculous impulse buy that you don't regret?"
253,"If you had to live in one room of your house forever, which would you choose?"
254,"What's the weirdest thing you've seen at a concert or show?"
255,"If you could make one vegetable taste like candy, which would help you the most?"
256,"What's your most embarrassing moment in a store?"
257,"If you had to give up either sweet or savory food, which would destroy you?"
258,"What's the strangest thing you've witnessed from your window?"
259,"If you could have coffee with any historical villain, who would you choose?"
260,"What's your most awkward moment at the doctor's office?"
261,"If you had to wear shoes from only one decade, which would you pick?"
262,"What's the weirdest thing you've done because of a dare?"
263,"If you could eliminate one type of weather, which would you choose?"
264,"What's your most embarrassing moment involving technology?"
265,"If you had to live without salt or without sugar, which would be worse?"
266,"What's the strangest thing you've won in a competition or raffle?"
267,"If you could have any robot assistant, what task would you assign it?"
268,"What's your most ridiculous reason for being late?"
269,"If you had to be stuck in one decade's technology forever, which would you choose?"
270,"What's the weirdest thing you've seen at the airport?"
271,"If you could make one common phrase literal, which would cause the most chaos?"
272,"What's your most embarrassing moment at a restaurant?"
273,"If you had to choose between only showers or only baths forever, which would it be?"
274,"What's the strangest thing you've inherited or been given?"
275,"If you could have any fictional weapon, which would you choose?"
276,"What's your most awkward moment during a phone call?"
277,"If you had to live in a world without one color, which would you eliminate?"
278,"What's the weirdest thing you've tried to cook?"
279,"If you could eliminate one sound from existence, what would bring the most peace?"
280,"What's your most embarrassing moment at a family dinner?"
281,"If you had to choose between living without music or living without art, which would it be?"
282,"What's the strangest thing you've seen at a coffee shop?"
283,"If you could make one animal safe to cuddle, which dangerous one would you choose?"
284,"What's your most ridiculous excuse that actually worked?"
285,"If you had to live in one fictional universe but as a background character, which would you pick?"
286,"What's the weirdest thing you've found while cleaning?"
287,"If you could have any historical figure's signature ability, whose would you choose?"
288,"What's your most embarrassing moment while traveling?"
289,"If you had to give up either streaming services or video games, which would hurt more?"
290,"What's the strangest thing you've overheard in a bathroom?"
291,"If you could make one appliance portable, which would change your life the most?"
292,"What's your most awkward encounter with someone famous adjacent?"
293,"If you had to wear one color for the rest of your life, which would you choose?"
294,"What's the weirdest thing you've seen at the beach?"
295,"If you could eliminate one type of small talk, which would you choose?"
296,"What's your most embarrassing moment involving a pet?"
297,"If you had to live without either breakfast or dinner, which would you choose?"
298,"What's the strangest thing you've seen in a hotel room?"
299,"If you could have any fictional technology but it only half works, what would you choose?"
300,"What's your most ridiculous injury and how did it happen?"
301,"If you had to be trapped in one TV show universe, which would have the best food?"
302,"What's the weirdest thing you've done for a good photo?"
303,"If you could make one chore fun, which would improve your life the most?"
304,"What's your most embarrassing moment at school or work?"
305,"If you had to choose between no coffee or no tea forever, which would be worse?"
306,"What's the strangest thing you've witnessed at a grocery store?"
307,"If you could have any animal's sleeping pattern, which would you choose?"
308,"What's your most awkward moment with in-laws or partner's friends?"
309,"If you had to live without doors or without windows, which would you choose?"
310,"What's the weirdest thing you've said in front of a large group?"
311,"If you could make one board game real life, which would be the most fun?"
312,"What's your most embarrassing wardrobe malfunction?"
313,"If you had to give up either books or TV shows forever, which would it be?"
314,"What's the strangest thing you've seen at the library?"
315,"If you could have any superpower but only for 10 minutes a day, what would you choose?"
316,"What's your most ridiculous high school memory?"
317,"If you had to live in a house with walls made of glass or no windows at all, which is worse?"
318,"What's the weirdest thing you've purchased from a vending machine?"
319,"If you could eliminate one step from any daily routine, what would save you the most time?"
320,"What's your most embarrassing moment during a video call?"
321,"If you had to choose between only eating hot food or only cold food, which would it be?"
322,"What's the strangest thing you've seen someone do at work?"
323,"If you could have any vehicle from any time period, what would you choose?"
324,"What's your most awkward moment at a bar or club?"
325,"If you had to live without elevators or without escalators, which would be harder?"
326,"What's the weirdest thing you've found in a book?"
327,"If you could make one person's laugh your default laugh, whose would you choose?"
328,"What's your most embarrassing autocomplete search suggestion?"
329,"If you had to give up either movies or music, which would devastate you more?"
330,"What's the strangest thing you've done to save money?"
331,"If you could have any fictional food be real, what would you want to taste?"
332,"What's your most ridiculous superstition?"
333,"If you had to live in a world where everyone could read your thoughts or no one could, which is worse?"
334,"What's the weirdest thing you've seen at a sporting event?"
335,"If you could eliminate one type of advertisement, which would improve life the most?"
336,"What's your most embarrassing moment at a sleepover or someone's house?"
337,"If you had to choose between no heating or no cooling in your home, which would be worse?"
338,"What's the strangest thing you've seen at the mall?"
339,"If you could have any fictional job, which would be the most fun?"
340,"What's your most awkward moment when meeting someone's parents?"
341,"If you had to live without mirrors or without photos of yourself, which would you choose?"
342,"What's the weirdest thing you've done in front of a mirror?"
343,"If you could make one conspiracy theory true, which would be the most entertaining?"
344,"What's your most embarrassing moment involving food?"
345,"If you had to give up either pizza or burgers forever, which is harder to lose?"
346,"What's the strangest thing you've received as a gift?"
347,"If you could have any cartoon character's abilities, whose would be the most useful?"
348,"What's your most ridiculous fear from childhood that you still kind of have?"
349,"If you had to live on a boat or live in an RV, which would you choose?"
350,"What's the weirdest thing you've done while sleepwalking or sleep talking?"
351,"If you could eliminate one common allergen so no one was allergic, which would help the most?"
352,"What's your most embarrassing moment at the movies?"
353,"If you had to choose between only wearing formal clothes or only pajamas, which would it be?"
354,"What's the strangest thing you've seen on someone's dating profile?"
355,"If you could have any extinct plant back, which would you choose?"
356,"What's your most awkward moment with a stranger in an elevator?"
357,"If you had to live without GPS or without autocorrect, which would you miss more?"
358,"What's the weirdest thing you've done to stay awake?"
359,"If you could make one boring activity exciting, what would you choose?"
360,"What's your most embarrassing moment involving miscommunication?"
361,"If you had to choose between only using spoons or only using forks, which would you pick?"
362,"What's the strangest thing you've seen written on a bathroom stall?"
363,"If you could have any video game item in real life, what would be the most useful?"
364,"What's your most ridiculous first impression of someone that was completely wrong?"
365,"If you had to live without chocolate or without coffee, which would be unbearable?"
366,"What's the weirdest thing you've done in the name of science or curiosity?"
367,"If you could make one animal the size of a hamster, which would be the best pet?"
368,"What's your most embarrassing moment with a delivery person or service worker?"
369,"If you had to choose between living without memes or living without GIFs, which is worse?"
370,"What's the strangest thing you've seen at a gym?"
371,"If you could have any job from the medieval era, which would be the least terrible?"
372,"What's your most awkward moment during a haircut?"
373,"If you had to live in a world where you could only whisper or only shout, which would you choose?"
374,"What's the weirdest thing you've tried as a food combination that worked?"
375,"If you could eliminate one basic human need, which would be most convenient?"
376,"What's your most embarrassing moment at church, temple, or any religious setting?"
377,"If you had to give up either hot showers or comfortable beds, which would you choose?"
378,"What's the strangest thing you've seen someone do in a car?"
379,"If you could have any magical creature as a pet, which would be the most practical?"
380,"What's your most ridiculous reason for not liking someone?"
381,"If you had to live in a treehouse or in a basement apartment, which would you choose?"
382,"What's the weirdest thing you've witnessed during a road trip?"
383,"If you could make one homework assignment illegal, what would students thank you for?"
384,"What's your most embarrassing moment at a job interview?"
385,"If you had to choose between only drinking water or only drinking milk, which would it be?"
386,"What's the strangest thing you've found in a parking lot?"
387,"If you could have any fictional map item, which would be the most useful?"
388,"What's your most awkward moment at a friend's wedding?"
389,"If you had to live without chairs or without tables, which would be more annoying?"
390,"What's the weirdest thing you've done to test if something works?"
391,"If you could eliminate one type of insect, which would improve life the most?"
392,"What's your most embarrassing moment on public transportation?"
393,"If you had to choose between flying but only 2 feet off the ground or super speed but only while hopping, which is better?"
394,"What's the strangest thing you've learned from a documentary?"
395,"If you could have any anime power in real life, which would you choose?"
396,"What's your most ridiculous childhood fear that makes no sense now?"
397,"If you had to live without one of your fingers, which would impact you the least?"
