1,"What is the meaning of life?"
398,"What's the weirdest thing you've seen at a theme park?"
399,"If you could make one type of weather occur on command, which would be the most useful?"
400,"What's your most embarrassing moment while playing a sport?"
401,"If you had to choose between never being able to lie or always having to lie, which is worse?"
402,"What's the strangest thing you've seen in someone's home?"
403,"If you could have any sidekick from fiction, who would be the most helpful?"
404,"What's your most awkward moment during a first day at a new job or school?"
405,"If you had to live without salt or pepper, which would you miss more?"
406,"What's the weirdest thing you've done because you were nervous?"
407,"If you could make one classic painting come to life, which would you choose?"
408,"What's your most embarrassing moment involving a misunderstanding?"
409,"If you had to choose between invisibility that only works when no one is looking or flying that only works indoors, which is more useless?"
410,"What's the strangest thing you've seen at a festival?"
411,"If you could have any medieval weapon, which would look the coolest on your wall?"
412,"What's your most ridiculous moment of overthinking?"
413,"If you had to live without one room in your house, which could you most easily sacrifice?"
414,"What's the weirdest thing you've done to make a good impression?"
415,"If you could eliminate one type of noise pollution, which would bring you the most peace?"
416,"What's your most embarrassing moment at a pool or water park?"
417,"If you had to choose between living in a world with only summer or only winter, which would it be?"
418,"What's the strangest thing you've found in your car?"
419,"If you could have any sci-fi gadget that's not a weapon, what would you choose?"
420,"What's your most awkward moment at a networking event?"
421,"If you had to live without soap or without shampoo, which would be worse?"
422,"What's the weirdest thing you've seen someone eat?"
423,"If you could make one children's toy adult-sized and functional, what would be the most fun?"
424,"What's your most embarrassing moment while drunk or tipsy?"
425,"If you had to choose between super strength but only in your pinky or super intelligence but only about birds, which is funnier?"
426,"What's the strangest thing you've overheard at a restaurant?"
427,"If you could have any fictional school or university exist, which would you attend?"
428,"What's your most ridiculous moment of bad timing?"
429,"If you had to live in a cave or in a tent permanently, which would you choose?"
430,"What's the weirdest thing you've collected as a child?"
431,"If you could eliminate one step from cooking, which would make meal prep the easiest?"
432,"What's your most embarrassing moment involving a celebrity encounter?"
433,"If you had to choose between teleportation that makes you nauseous or time travel that ages you, which is worse?"
434,"What's the strangest thing you've seen at a museum?"
435,"If you could have any fictional armor or protective gear, what would you choose?"
436,"What's your most awkward silence moment?"
437,"If you had to live without chairs or without a bed, which would you choose?"
438,"What's the weirdest thing you've done out of boredom?"
439,"If you could make one inanimate object sentient, which would cause the most chaos?"
440,"What's your most embarrassing moment at a formal event?"
441,"If you had to choose between mind reading but only for lies or seeing the future but only bad things, which is worse?"
442,"What's the strangest thing you've seen at a yard sale?"
443,"If you could have any power from mythology, which would you choose?"
444,"What's your most ridiculous moment of bad luck?"
445,"If you had to live without doors or walls in your home, which is less private?"
446,"What's the weirdest thing you've done for attention?"
447,"If you could eliminate one mandatory social event, which would you remove?"
448,"What's your most embarrassing moment while learning something new?"
449,"If you had to choose between shapeshifting but only into furniture or invisibility that doesn't work on cameras, which is more useless?"
450,"What's the strangest thing you've seen in nature?"
451,"If you could have any fictional mode of transportation, which would be the coolest?"
452,"What's your most awkward moment of being overdressed or underdressed?"
453,"If you had to live without the internet for a year or without TV for a year, which is harder?"
454,"What's the weirdest thing you've tried to DIY?"
455,"If you could make one historical event happen differently, which would be the most interesting?"
456,"What's your most embarrassing moment in front of your parents?"
457,"If you had to choose between talking to plants or talking to machines, which would be more useful?"
458,"What's the strangest thing you've seen at a bar?"
459,"If you could have any transformation ability with one weird limitation, what would it be?"
460,"What's your most ridiculous moment of stubbornness?"
461,"If you had to live on a farm or in a big city, which would drive you crazy faster?"
462,"What's the weirdest thing you've done to avoid confrontation?"
463,"If you could eliminate one type of homework or paperwork, what would everyone thank you for?"
464,"What's your most embarrassing moment caught on camera?"
465,"If you had to choose between x-ray vision that only works on food or super hearing that only works for gossip, which is better?"
466,"What's the strangest thing you've seen at a train station?"
467,"If you could have any mount or companion from fantasy, what would you ride?"
468,"What's your most awkward moment with a coworker?"
469,"If you had to live without floors or ceilings, which would be weirder?"
470,"What's the weirdest thing you've done to win a bet?"
471,"If you could make one animal loyal like a dog, which would make the best companion?"
472,"What's your most embarrassing moment while exercising in public?"
473,"If you had to choose between eternal hiccups or eternal itch, which would drive you mad first?"
474,"What's the strangest thing someone has asked you out of nowhere?"
475,"If you could have any fictional school subject be real, what would you want to learn?"
476,"What's your most ridiculous moment of jealousy?"
477,"If you had to live without wheels or without electricity, which would set humanity back more?"
478,"What's the weirdest thing you've found in a jacket pocket?"
479,"If you could eliminate one common embarrassing bodily function, which would you choose?"
480,"What's your most embarrassing moment in front of a group?"
481,"If you had to choose between super speed but only when crawling or flight but only when crying, which is more absurd?"
482,"What's the strangest thing you've seen at a bus stop?"
483,"If you could have any fictional title or rank, what would make you feel the coolest?"
484,"What's your most awkward moment of mistaken identity?"
485,"If you had to live without your sense of smell or sense of taste, which would affect food more?"
486,"What's the weirdest thing you've witnessed during a class or meeting?"
487,"If you could make one fictional language real and widely spoken, which would you choose?"
488,"What's your most embarrassing moment involving your phone?"
489,"If you had to choose between winter all year or summer all year, which would be less awful?"
490,"What's the strangest thing you've impulse bought online?"
491,"If you could have any ability from a superhero sidekick, whose would be most underrated?"
492,"What's your most ridiculous moment of forgetfulness?"
493,"If you had to live without knives or without spoons, which would make eating harder?"
494,"What's the weirdest thing you've done while home alone?"
495,"If you could eliminate one awkward social ritual, which would make life easier?"
496,"What's your most embarrassing moment at a sporting event?"
497,"If you had to choose between always knowing when someone is lying or always saying the perfect comeback, which is better?"
498,"What's the strangest thing you've seen fall from the sky?"
499,"If you could have any fictional map come to life, which world would you explore?"
500,"What's your most awkward moment that still keeps you up at night?"
507,"What does emotional safety mean to you in a relationship?"
508,"Describe a perfect lazy Sunday morning together."
509,"What kind of legacy do you hope to build as a couple?"
510,"What quality in a person makes you immediately feel comfortable?"
511,"What is your most cherished memory of a date or special occasion?"
512,"How do you prefer to handle stress or disappointment when you are around others?"
513,"What is the sweetest non-monetary gift you have ever given or received?"
514,"What is one thing that you know you can always count on me for?"
515,"What is a small gesture of affection that means more than a grand one?"
516,"If suffering is necessary for growth, is true happiness detrimental to the soul?"
517,"Is an absolute truth knowable, or is all understanding subjective?"
518,"Does the pursuit of meaning inherently imply that life has no inherent meaning?"
519,"If you could remove one human emotion entirely, which would it be and why?"
520,"Is free will truly possible if every action is a result of prior causes and genetic code?"
521,"What is the difference between wisdom and intelligence?"
522,"If you had to define 'goodness' in a single sentence, what would it be?"
523,"Is the goal of technological progress to free us from labor, and if so, what do we do with that freedom?"
524,"What is the most important lesson you've learned from a book, movie, or piece of art?"
525,"Do humans create value, or do we simply discover the value that already exists?"
526,"Is it more important to be respected or to be liked?"
527,"What current societal norm do you find the most irrational?"
528,"Would you rather have a photographic memory but only for things you don't care about, or have perfect foresight but only 10 seconds into the future?"
529,"You can save 100 strangers or one person you love. Which do you choose, and does your decision haunt you?"
530,"Would you rather live a long, comfortable life that is entirely average, or a short life filled with incredible highs and dangerous lows?"
531,"A genius develops a pill that permanently cures sadness but also removes the capacity for joy. Would you take it?"
532,"You accidentally discover a flaw in a major company's product that would destroy their business if exposed. Do you expose it, or accept a quiet, generous settlement?"
533,"Would you rather be able to speak every human language or speak perfectly with every animal?"
534,"You have the power to stop all war, but the cost is that all music must disappear forever. Do you accept the trade?"
535,"Would you rather know when you are going to die or how you are going to die?"
536,"You have to commit one petty crime every month to keep your house from being flooded. What is the most harmless one you would choose?"
537,"Would you rather wear the same outfit every day or eat the same meal every day?"
538,"A time machine can take you one year into the past to change one thing, but that one change will also erase one of your current best friends from existence. Do you go?"
539,"Would you rather have to whisper everything or shout everything?"
540,"You must give up your favorite hobby or your favorite food forever. Which one is easier to sacrifice?"
541,"If you were arrested with no explanation, what would your friends and family immediately assume you did?"
542,"What movie title best describes your dating history?"
543,"What is the most ridiculous fear you have, even if you know it's irrational?"
544,"Which cartoon character's wardrobe would you happily adopt?"
545,"What's the best Wi-Fi network name you've ever seen?"
546,"If animals could talk, which one would be the rudest?"
547,"What is a product that you bought that was so terrible it was actually funny?"
548,"What piece of trivial knowledge do you possess that makes you strangely proud?"
549,"You have to teach a class on any subject, but you must lie constantly. What subject do you teach?"
550,"What is the dumbest thing you have ever argued about?"
1,What is it that you keep wanting to smell despite the fact that it doesn’t smell particularly good?
2,If you can still remember, what are your funniest childhood memories?
3,What is the best Wi-Fi name you have seen in your entire life?
4,If you were a dog, which breed would you want to be?
5,How do you hang toilet paper: over or under?
6,Have you ever gone to a corner store and stolen a candy bar?
7,How many beers do you think I’d be able to consume?
8,What would you do if you won a million dollars?
9,What is your Wi-Fi password?
10,Why do round pizzas come in square boxes?
11,Where was the most embarrassing place you have ever farted?
12,Has someone caught you dancing in front of the mirror?
13,If I fail a driver’s test, which part will it be?
14,Have you ever tried talking to your dog?
15,What would you do if you could live forever?
16,What would you call a male ladybug?
17,Do you like pineapple on your pizza?
18,Have you ever been caught cheating on a test?
19,How long do you think you’d survive in a zombie apocalypse?
20,What is your favorite smell?
21,Have you ever gone a day without wearing underwear?
22,What do you think your last words will be?
23,What secret conspiracy would you like to actually start letting other people know?
24,If you could have any superpower, what would it be?
25,Would you rather have a dragon or be a dragon?
26,What’s the most ridiculous fact you know?
27,If you were a transformer, would you rather have car or life insurance?
28,What would be the title of your autobiography?
29,If you could be any animal, what would you be and why?
30,What is the weirdest thing you have ever eaten?
31,If you could have dinner with any fictional character, who would it be?
32,What is your go-to karaoke song?
33,If you could only eat one food for the rest of your life, what would it be?
34,What is the most embarrassing thing that has ever happened to you?
35,If you could travel to any point in time, where would you go?
36,What is the silliest thing you have ever done?
37,If you could have any job in the world, what would it be?
38,What is your biggest pet peeve?
39,If you were a candy, what kind would you be?
40,What is the most useless talent you have?
41,If you could eliminate one thing from your daily routine, what would it be?
42,What is the strangest dream you have ever had?
43,If you could talk to your pet, what is the first thing you would ask them?
44,What is the most trouble you have ever been in?
45,If you had to describe yourself as a flavor, what would it be?
46,What is a weird food combination that you love?
47,If you could live in any TV show, which one would it be?
48,What is the funniest joke you know by heart?
49,If you could be a mythical creature, what would you be?
50,What is something you are terrible at but love to do anyway?
51,If you had a warning label, what would it say?
52,What is the most ridiculous thing you have ever bought?
53,If you could invent a new holiday, what would it be called and how would it be celebrated?
54,What is the weirdest thing you have ever done in public?
55,If you could have any celebrity as your best friend, who would it be?
56,What is a movie that always makes you cry?
57,If you were a professional wrestler, what would your stage name be?
58,What is the most embarrassing song you know all the lyrics to?
59,If you could have a conversation with any historical figure, who would it be?
60,What is the strangest thing you have ever found?
61,If you had to eat a crayon, what color would you choose?
62,What is a common saying or phrase that you absolutely hate?
63,If you could bring one fictional character to life, who would it be?
64,What is something that you are obsessed with?
65,If you could have any accent, which one would you choose?
66,What is the most beautiful place you have ever been to?
67,If you could switch lives with someone for a day, who would it be?
68,What is your favorite conspiracy theory?
69,If you had to live in a different country, where would you go?
70,What is the most childish thing you still do?
71,If you could have any animal as a pet, what would it be?
72,What is a food you could eat for the rest of your life?
73,If you had to be a character in a horror movie, who would you be?
74,What is something you are surprisingly good at?
75,If you could have any car, what would it be?
76,What is the best piece of advice you have ever received?
77,If you had to give up one of your senses, which one would it be?
78,What is a weird habit you have?
79,If you could have any magical power, what would it be?
80,What is something you wish you were better at?
81,If you had to create a new dance move, what would it be called?
82,What is the most interesting thing you have learned recently?
83,If you could be on any reality TV show, which one would you choose?
84,What is a word that you can never spell correctly?
85,If you had to choose a new name for yourself, what would it be?
86,What is the most adventurous thing you have ever done?
87,If you could ask your future self one question, what would it be?
88,What is the best prank you have ever pulled?
89,If you had to get a tattoo right now, what would it be of?
90,What is a song that you are embarrassed to admit you like?
91,If you could time travel, would you go to the past or the future?
92,What is the most memorable meal you have ever had?
93,If you could have a dinner party with any three people, dead or alive, who would they be?
94,What is a fashion trend you are glad is over?
95,If you had to be a flavor of ice cream, what would you be?
96,What is the best concert you have ever been to?
97,If you could learn any language fluently, which one would it be?
98,What is a skill you would like to master?
99,If you could have any animal's abilities, which animal would you choose?
100,What is your favorite thing about yourself?
101,If you could get away with one crime, what would it be?
102,What is something you are looking forward to?
103,If you could have any superpower, but only for 24 hours, what would you choose?
104,What is your favorite memory from this past year?
105,If you could change one thing about the world, what would it be?
106,What is a book you think everyone should read?
107,If you could have any famous artwork in your home, what would it be?
108,What is the best gift you have ever given?
109,If you could have a conversation with any animal, which one would you choose?
110,What is something you are proud of?
111,If you could live in any fictional world, which one would you choose?
112,What is your favorite thing to do on a rainy day?
113,If you could have any question answered, what would you ask?
114,What is the best movie you have seen recently?
115,If you could be any character from a book, who would you be?
116,What is something that always makes you smile?
117,If you could have any vehicle, real or fictional, what would it be?
118,What is the most spontaneous thing you have ever done?
119,If you could have any meal prepared for you by any chef, what would you have and who would prepare it?
120,What is your favorite quote?
121,If you could witness any event in history, what would it be?
122,What is the best piece of advice you have ever given?
123,If you could eliminate one chore from your life forever, what would it be?
124,What is your favorite thing to cook or bake?
125,If you could have any celebrity narrate your life, who would it be?
126,What is a movie you can watch over and over again?
127,If you had to choose a theme song for your life, what would it be?
128,What is something you are grateful for?
129,If you could have any wild animal as a pet, what would you choose?
130,What is your favorite type of weather?
131,If you could have any talent, what would it be?
132,What is the best vacation you have ever taken?
133,If you could be any age for the rest of your life, what age would you choose?
134,What is a food you used to hate but now love?
135,If you could have any view from your window, what would it be?
136,What is the most interesting documentary you have ever seen?
137,If you could have any fictional creature as a pet, what would it be?
138,What is your favorite board game or card game?
139,If you could bring any musician back from the dead for one last concert, who would it be?
140,What is something you are good at, but don't enjoy doing?
141,If you could have any famous person's wardrobe, whose would it be?
142,What is the best compliment you have ever received?
143,If you could have any job for just one day, what would it be?
144,What is your favorite holiday and why?
145,If you could have any accent, what would it be?
146,What is a place you would love to visit that you haven't been to yet?
147,If you could have any type of business, what would it be?
148,What is a skill you think everyone should have?
149,If you could have any famous painting, which one would you choose?
150,What is the most interesting thing you have in your wallet or purse right now?
151,Would you rather be able to talk to animals or speak all human languages?
152,Would you rather have the ability to fly or to be invisible?
153,Would you rather live in the city or the country?
154,Would you rather be an amazing cook or a master of all musical instruments?
155,Would you rather have more time or more money?
156,Would you rather be able to control the weather or be able to talk to ghosts?
157,Would you rather go on a trip to outer space or to the bottom of the ocean?
158,Would you rather be able to teleport anywhere or be able to read minds?
159,Would you rather have a personal chef or a personal driver?
160,Would you rather be able to breathe underwater or have the strength of ten people?
161,Would you rather have a photographic memory or be able to forget anything you want?
162,Would you rather be able to run at 100 miles per hour or fly at 10 miles per hour?
163,Would you rather never have to work again or have your dream job?
164,Would you rather be able to talk to your past self or your future self?
165,Would you rather have a rewind button or a pause button for your life?
166,Would you rather be able to build anything you can imagine or be able to fix anything that is broken?
167,Would you rather be able to see 10 minutes into the future or 150 years into the future?
168,Would you rather have the ability to change your appearance at will or the ability to change your voice at will?
169,Would you rather be the funniest person in the room or the most intelligent?
170,Would you rather be able to communicate with plants or be able to communicate with computers?
171,Would you rather have a house that cleans itself or a car that drives itself?
172,Would you rather always know when someone is lying or get away with any lie you tell?
173,Would you rather have a unicorn horn or a squirrel tail?
174,Would you rather be able to jump 50 feet in the air or be able to hold your breath for an hour?
175,Would you rather be able to control fire or water?
176,Would you rather live in a world without music or a world without movies?
177,Would you rather be able to eat whatever you want without gaining weight or be able to sleep for only one hour a day and feel fully rested?
178,Would you rather have a magic carpet or a Nimbus 2000?
179,Would you rather be able to remember every dream you have ever had or be able to control your dreams?
180,Would you rather have a tail that wags when you are happy or ears that droop when you are sad?
181,Would you rather be able to fast forward through boring parts of your life or be able to replay your favorite memories?
182,Would you rather have a pet dragon or a pet unicorn?
183,Would you rather be able to talk to the dead or be able to see ghosts?
184,Would you rather have the power of super speed or the power of super strength?
185,Would you rather be able to control animals with your mind or be able to control technology with your mind?
186,Would you rather be able to heal any injury or illness or be able to bring people back from the dead?
187,Would you rather have a lightsaber or a sonic screwdriver?
188,Would you rather be able to create force fields or be able to turn invisible?
189,Would you rather be able to shapeshift into any animal or be able to shapeshift into any person?
190,Would you rather have a time machine that only goes to the past or a time machine that only goes to the future?
191,Would you rather be able to control gravity or be able to control time?
192,Would you rather have a bottomless pit of money or a bottomless pit of knowledge?
193,Would you rather be able to create life or be able to destroy it?
194,Would you rather be able to talk to aliens or be able to talk to angels?
195,Would you rather have a perfect memory of everything you have ever seen or a perfect memory of everything you have ever read?
196,Would you rather be able to control your own destiny or be able to control the destiny of others?
197,Would you rather have the power of creation or the power of destruction?
198,Would you rather be able to fly through space or be able to travel through time?
199,Would you rather have a world of peace or a world of excitement?
200,Would you rather be able to make anyone fall in love with you or be able to make anyone do whatever you want?
201,What celebrity would you rate as a perfect 10?
202,What’s something you’re certain you’ll never experience?
203,What’s the most ridiculous thing you’ve done because you were bored?
204,What’s the most imaginative insult you can come up with?
205,What’s the most useless thing you’ve ever learned?
206,What would be the absolute worst name you could give your child?
207,What’s the weirdest thing you’ve seen in someone else’s home?
208,What character in a movie could have been played by a completely different actor?
209,What would be the worst thing for the government to make illegal?
210,What song would you be least happy to have stuck in your head for a year?
211,What’s the most embarrassing thing you’ve ever done?
212,What’s your best “my life is a movie” moment?
213,What’s the most ridiculous thing you’ve convinced someone is true?
214,What’s the weirdest thing a guest has done at your house?
215,What’s the most embarrassing text you’ve sent to the wrong person?
216,What’s the funniest thing you’ve seen a stranger do?
217,What’s the most creative way you can think of to get out of a speeding ticket?
218,What’s the most absurd thing you’ve ever done on a dare?
219,What’s the strangest thing you’ve ever found in your pocket?
220,What’s the most ridiculous thing you’ve ever said with confidence?
221,What’s the funniest thing you’ve done while half-asleep?
222,What’s the most embarrassing thing you’ve worn in public?
223,What’s the most creative way you’ve ever quit a job?
224,What’s the weirdest thing you’ve ever done to impress someone?
225,What’s the funniest thing that’s ever happened to you in a bathroom?
226,What’s the most ridiculous thing you’ve ever done for money?
227,What’s the strangest thing you’ve ever seen on the side of the road?
228,What’s the most embarrassing thing you’ve ever been caught doing?
229,What’s the funniest thing you’ve ever heard a kid say?
230,What’s the most ridiculous thing you’ve ever done in the name of love?
231,What’s the weirdest thing you’ve ever seen at a wedding?
232,What’s the most embarrassing thing you’ve ever done on a date?
233,What’s the funniest thing you’ve ever seen an animal do?
234,What’s the most ridiculous thing you’ve ever done to get out of trouble?
235,What’s the weirdest thing you’ve ever seen on a security camera?
236,What’s the most embarrassing thing you’ve ever done at work?
237,What’s the funniest thing you’ve ever seen happen at a funeral?
238,What’s the most ridiculous thing you’ve ever done on vacation?
239,What’s the weirdest thing you’ve ever seen in a thrift store?
240,What’s the most embarrassing thing you’ve ever done in front of a celebrity?
241,What’s the funniest thing you’ve ever seen happen at a sporting event?
242,What’s the most ridiculous thing you’ve ever done to get someone’s attention?
243,What’s the weirdest thing you’ve ever seen happen on public transportation?
244,What’s the most embarrassing thing you’ve ever done at a party?
245,What’s the funniest thing you’ve ever seen happen in a library?
246,What’s the most ridiculous thing you’ve ever done to avoid talking to someone?
247,What’s the weirdest thing you’ve ever seen happen in a restaurant?
248,What’s the most embarrassing thing you’ve ever done in a classroom?
249,What’s the funniest thing you’ve ever seen happen at a concert?
250,What’s the most ridiculous thing you’ve ever done to win a bet?
251,Would you rather lose all of your memories or never be able to make new ones?
252,Is it possible to live a normal life and not tell a single lie?
253,Would you rather be able to control your own destiny or the destiny of others?
254,If you could ask a single person one question and they had to answer truthfully, who and what would you ask?
255,Would you rather know the answer to every question, but never be able to speak again, or be able to speak every language fluently?
256,Is it better to be respected or liked?
257,Would you rather have the ability to see 10 minutes into the future or 150 years into the future?
258,Does fate exist, and if so, do we have free will?
259,Would you rather live in a world without problems or a world where you are the only one who can solve them?
260,What does it mean to live a good life?
261,Would you rather find true love or win the lottery?
